"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
"135",10,0,0,20,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,10,20,60,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,110,0,10,50,30,140,0,10,0,0,50,20,400,110,20,60,80,220,100,0,10,40,10,0,0,10,0,10,10,0,0,0,40,0,0,0,0,0,0,50,0,10,0,0,0,0,0,0,0,0,0,40,160,0,0,0,60,70,80,10,100,10,0,0,0,0,0,0,0,10,40,0,0,0,0,0,0
"136",0,0,0,0,0,0,0,70,0,0,10,0,0,0,0,0,0,0,70,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,20,10,0,40,0,0,0,10,0,10,60,150,10,340,0,10,0,0,0,0,80,10,20,30,20,60,10,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,10,30,0,0,140,0,50,30,30,0,0,0,10
"137",0,0,30,90,20,0,0,0,110,0,40,0,0,40,0,10,20,10,70,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,50,20,40,140,20,10,30,0,10,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,290,120,30,10,10,20,0,80,0,280,320,160,50,150,20,30,20,0,0,10,540,560,260,240,180,710,470,160,10,0,20,0,0,10,0,0,0,0,0,0,0,0,20,0,0,30,60,20,0,0,0,0,0,0,30,10,0,0,0,10,100,0,0,0,0,0,0,20,0,30,0,30,0,0,10,0,70,160,50,0,20,0,0,0,20
"138",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,40,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,0,0,0,0,0,0,10,0,0,20,10,0,0,50,0,0,100,0,20,0,0,0,0
"139",20,0,0,250,0,10,20,0,10,50,30,30,0,100,10,0,90,0,110,0,0,0,10,10,0,0,10,50,0,0,10,0,60,0,0,0,0,0,10,10,60,0,30,10,50,0,0,20,0,0,40,0,0,0,0,0,90,100,90,20,0,30,100,20,0,20,0,0,0,0,0,20,20,10,80,470,60,230,0,0,0,0,60,30,170,290,40,570,80,270,210,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,110,160,0,360,0,0,0,0,0,0,0,0,0,0,0,190,930,50,0,0,0,0,0,0,0,0,0,50,120,60,0,120,0,10,420,70,90,0,0,0,70
"140",0,0,0,40,0,10,0,0,0,10,30,0,10,200,0,0,110,0,40,0,0,0,0,0,0,20,0,0,10,0,0,0,10,0,0,0,0,0,10,0,0,10,0,0,20,0,10,0,0,0,0,0,0,0,0,0,30,0,20,0,0,0,10,0,0,60,0,0,0,10,0,0,0,0,230,110,20,80,0,20,0,0,0,0,10,30,60,100,40,90,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,0,0,0,0,0,0,0,0,0,0,0,0,50,80,10,0,0,0,0,0,0,0,0,0,110,0,280,190,0,0,0,270,20,160,0,0,0,50
"141",20,0,0,200,20,0,10,100,10,20,70,10,0,0,20,10,60,20,30,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,20,0,0,0,10,0,50,10,0,0,0,10,0,0,0,0,0,0,20,70,10,10,10,80,30,0,150,0,30,0,20,20,170,130,50,70,280,0,10,0,10,10,0,660,130,90,250,170,260,200,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,110,0,10,0,0,10,0,0,0,0,0,0,0,0,20,120,0,0,0,0,0,0,0,0,0,0,690,90,30,0,0,0,110,60,30,10,0,10,0,30
"142",0,0,20,30,0,0,0,50,0,20,70,0,0,30,0,0,40,0,30,0,0,0,0,0,0,0,0,0,20,10,10,150,10,0,0,0,0,0,0,0,0,290,80,0,60,20,0,0,30,10,30,0,0,0,0,0,10,20,10,40,80,0,0,10,100,80,10,20,10,0,20,80,20,100,100,190,80,110,0,0,0,10,0,0,500,310,90,140,190,400,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,80,10,20,0,80,10,0,0,0,110,70,0,0,0,20,120,0,0,0,0,30,0,0,0,0,0,80,250,120,30,20,140,0,300,40,0,20,60,10,0
"143",10,0,0,0,0,0,0,0,10,10,30,0,0,10,0,0,0,10,20,0,0,0,0,0,20,0,0,0,0,0,10,10,0,50,0,0,0,20,10,0,10,10,0,0,10,20,0,30,0,0,30,0,0,0,0,0,0,0,0,10,0,0,10,0,0,20,0,30,0,10,0,10,60,10,50,20,40,110,0,20,0,0,0,40,260,150,100,210,140,120,140,0,0,0,0,0,0,0,0,0,40,0,0,10,0,0,100,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,10,110,30,10,0,0,20,0,10,0,10,0,10,20,30,10,0,60,20,0,50,40,0,0,0,50
"144",20,0,70,110,0,0,0,110,0,0,10,70,10,240,20,60,410,10,20,0,0,10,0,0,0,0,0,0,0,10,0,10,70,30,0,0,0,10,30,0,40,70,20,10,140,80,0,80,20,10,0,40,0,0,30,0,50,20,160,220,0,10,50,40,30,30,0,20,0,0,80,90,0,70,60,210,80,560,0,80,0,0,0,10,400,330,70,320,330,490,400,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,170,0,20,110,140,100,0,0,0,40,10,0,10,0,0,0,10,80,190,30,0,0,0,0,0,0,0,0,0,80,90,10,40,10,60,40,470,0,110,10,0,60,210
"145",50,0,0,90,30,0,0,0,80,20,100,50,0,140,0,0,170,10,0,0,0,0,0,0,0,20,0,0,0,0,10,80,30,0,0,0,0,0,0,120,0,0,30,0,120,10,0,0,20,40,10,0,0,0,10,0,30,10,0,30,0,10,10,40,20,30,0,10,30,0,70,10,10,40,70,100,150,170,0,10,0,0,20,10,370,130,70,150,130,810,300,0,80,0,0,0,0,0,0,0,0,20,0,0,0,0,90,0,40,100,0,50,0,0,0,0,0,0,50,0,0,0,0,190,230,0,0,0,0,0,0,0,0,0,0,180,10,570,160,110,20,20,1010,210,0,0,60,0,70
"146",0,10,0,120,10,420,0,70,30,0,90,70,30,10,0,110,20,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,30,0,0,40,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,70,0,0
"147",0,10,0,30,0,0,0,100,0,10,0,10,0,20,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,80,0,10,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,10,10,0,10,40,40,0,50,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,30,0,0,0,30,780,140,80,60,0,410,30,50,0,100,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,10,0,0,0,0,280,0,0,0
"148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,340,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,10,0,0,0,0,10
"149",0,0,10,100,20,0,0,0,0,30,30,0,10,40,0,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,10,0,0,0,0,0,30,0,10,0,0,0,10,0,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
